ReturnID,OrderDetailID,ReturnDate,QuantityReturned,Reason
1405,17670,2024-11-27,1,Changed mind
1406,35693,2024-11-18,1,Not as described
1407,12299,2023-10-03,1,Late delivery
1408,32012,2023-10-06,1,Damaged
1409,20219,2024-11-30,1,Wrong item
1410,39297,2023-08-01,2,Damaged
1411,2536,2024-07-28,2,Not as described
1412,13791,2024-08-27,1,Damaged
1413,13648,2023-01-28,1,Wrong item
1414,12407,2023-09-16,2,Damaged
1415,37341,2024-08-15,2,Changed mind
1416,36371,2024-05-04,1,Changed mind
1417,21415,2024-08-28,2,Wrong item
1418,37056,2024-08-11,1,Wrong item
1419,14342,2024-05-12,3,Not as described
1420,26269,2023-10-09,3,Changed mind
1421,22879,2024-06-03,1,Damaged
1422,4654,2024-05-02,2,Not as described
1423,20100,2023-09-05,1,Late delivery
1424,15578,2024-03-08,2,Not as described
1425,26148,2023-10-19,2,Not as described
1426,7278,2024-10-09,1,Changed mind
1427,10446,2023-08-25,1,Wrong item
1428,35291,2023-07-26,3,Damaged
1429,26923,2023-09-03,1,Late delivery
1430,28075,2023-04-22,1,Not as described
1431,9870,2023-11-08,1,Wrong item
1432,32693,2023-08-10,1,Wrong item
1433,35239,2023-11-01,2,Not as described
1434,22441,2023-10-11,1,Not as described
1435,24273,2023-01-19,1,Changed mind
1436,8272,2024-01-04,3,Not as described
1437,20873,2023-05-08,2,Not as described
1438,8516,2024-08-11,3,Not as described
1439,15704,2024-07-02,2,Late delivery
1440,25888,2023-06-10,1,Not as described
1441,33207,2023-03-12,2,Changed mind
1442,19743,2024-09-22,1,Wrong item
1443,27847,2024-06-03,1,Damaged
1444,13105,2023-07-13,2,Changed mind
1445,37025,2024-11-11,1,Not as described
1446,30625,2023-07-31,3,Damaged
1447,18880,2023-03-25,1,Changed mind
1448,33109,2024-04-20,1,Not as described
1449,29648,2023-03-18,1,Changed mind
1450,10142,2024-05-23,1,Late delivery
1451,2627,2023-12-05,2,Damaged
1452,18056,2023-04-29,1,Changed mind
1453,23068,2024-03-12,1,Not as described
1454,24468,2024-02-04,1,Late delivery
1455,12307,2023-08-20,1,Late delivery
1456,20921,2023-08-01,1,Changed mind
1457,4751,2024-02-22,1,Changed mind
1458,11353,2023-06-20,1,Not as described
1459,4388,2023-10-16,1,Wrong item
1460,10239,2024-10-30,1,Not as described
1461,25519,2024-01-15,1,Not as described
1462,14210,2024-08-10,1,Changed mind
1463,728,2023-09-18,1,Late delivery
1464,24932,2023-06-20,1,Wrong item
1465,12329,2024-06-25,1,Damaged
1466,5920,2023-02-21,2,Changed mind
1467,5458,2023-08-21,2,Late delivery
1468,31395,2024-03-05,2,Changed mind
1469,15441,2024-08-19,1,Changed mind
1470,13591,2024-10-07,1,Damaged
1471,311,2024-09-18,1,Changed mind
1472,31667,2023-01-04,1,Wrong item
1473,28008,2024-02-13,1,Late delivery
1474,27640,2023-03-18,1,Changed mind
1475,39015,2023-02-09,2,Not as described
1476,20147,2023-05-05,1,Late delivery
1477,13584,2024-09-05,1,Late delivery
1478,33535,2023-11-08,1,Damaged
1479,4860,2023-04-11,1,Not as described
1480,22397,2023-07-01,1,Changed mind
1481,19831,2024-12-30,5,Not as described
1482,32972,2024-05-12,1,Late delivery
1483,1501,2023-06-28,1,Wrong item
1484,16890,2023-06-11,1,Wrong item
1485,36577,2023-04-21,1,Not as described
1486,12828,2024-04-25,1,Damaged
1487,6695,2024-10-16,1,Not as described
1488,13347,2023-11-14,1,Changed mind
1489,32971,2023-03-06,1,Late delivery
1490,4284,2024-04-05,1,Late delivery
1491,17517,2024-07-29,1,Damaged
1492,33620,2023-07-09,1,Wrong item
1493,33610,2024-12-10,3,Damaged
1494,39352,2023-01-16,1,Not as described
1495,16143,2023-01-07,1,Changed mind
1496,1472,2023-04-13,1,Late delivery
1497,23602,2023-02-03,1,Damaged
1498,4485,2023-12-13,1,Damaged
1499,5424,2024-04-21,3,Changed mind
1500,39100,2023-01-07,2,Wrong item
1501,22619,2023-10-29,1,Damaged
1502,35790,2024-10-20,1,Changed mind
1503,9083,2023-08-16,3,Changed mind
1504,21524,2023-12-13,1,Late delivery
1505,18182,2023-06-10,1,Late delivery
1506,10581,2024-10-21,1,Wrong item
1507,17985,2024-04-14,1,Wrong item
1508,17079,2024-07-24,1,Wrong item
1509,19935,2023-09-05,1,Damaged
1510,22755,2024-07-08,3,Wrong item
1511,17349,2024-02-15,1,Wrong item
1512,33205,2023-01-28,3,Changed mind
1513,36398,2023-01-19,1,Late delivery
1514,30870,2024-07-26,1,Late delivery
1515,18765,2024-02-27,1,Damaged
1516,36842,2024-08-02,1,Damaged
1517,28176,2024-11-15,2,Damaged
1518,5778,2024-06-14,2,Late delivery
1519,13781,2023-03-18,1,Wrong item
1520,23117,2024-07-29,1,Late delivery
1521,19049,2024-11-29,1,Wrong item
1522,2418,2024-01-04,1,Not as described
1523,21209,2023-07-25,1,Late delivery
1524,27025,2023-08-26,1,Changed mind
1525,8076,2023-02-24,1,Not as described
1526,25329,2024-07-23,1,Late delivery
1527,16272,2023-03-12,1,Late delivery
1528,3145,2023-12-29,1,Wrong item
1529,38249,2023-02-02,1,Wrong item
1530,11834,2024-08-18,1,Damaged
1531,17415,2023-12-29,1,Late delivery
1532,26398,2023-05-02,1,Damaged
1533,9375,2024-07-13,1,Not as described
1534,38103,2023-07-07,2,Damaged
1535,7765,2024-11-23,1,Changed mind
1536,24035,2023-01-19,2,Damaged
1537,22218,2024-12-29,1,Late delivery
1538,7958,2024-07-11,1,Late delivery
1539,6249,2024-02-25,1,Not as described
1540,30788,2024-09-20,1,Not as described
1541,23175,2024-04-08,1,Damaged
1542,22700,2023-08-18,1,Not as described
1543,30921,2023-11-09,1,Damaged
1544,34788,2023-11-12,2,Damaged
1545,279,2023-12-06,2,Late delivery
1546,23148,2023-05-02,1,Damaged
1547,38343,2024-04-26,1,Changed mind
1548,28305,2024-02-03,1,Late delivery
1549,8423,2023-02-26,1,Changed mind
1550,31677,2024-04-01,1,Changed mind
1551,29434,2024-10-09,1,Changed mind
1552,32386,2024-04-06,2,Not as described
1553,23791,2023-12-25,1,Wrong item
1554,9938,2024-02-02,1,Damaged
1555,4958,2024-02-08,1,Not as described
1556,25120,2023-05-27,1,Not as described
1557,6822,2023-09-26,1,Not as described
1558,38465,2024-02-01,1,Not as described
1559,27937,2024-05-12,3,Not as described
1560,11334,2024-08-20,1,Not as described
1561,8743,2023-08-02,1,Changed mind
1562,18614,2023-05-29,1,Late delivery
1563,11288,2023-08-02,1,Late delivery
1564,12202,2024-05-07,1,Late delivery
1565,33286,2023-03-14,1,Damaged
1566,33924,2023-12-31,1,Late delivery
1567,9055,2023-12-03,1,Changed mind
1568,189,2024-08-14,1,Not as described
1569,3592,2023-09-24,1,Wrong item
1570,11266,2023-02-18,2,Late delivery
1571,11574,2023-07-10,2,Changed mind
1572,32049,2023-11-30,2,Damaged
1573,4018,2023-01-13,1,Not as described
1574,16759,2023-05-09,1,Late delivery
1575,18977,2024-04-11,1,Late delivery
1576,19322,2023-03-04,1,Damaged
1577,4557,2024-04-13,1,Not as described
1578,33110,2023-06-17,1,Late delivery
1579,11418,2023-01-17,1,Damaged
1580,23203,2023-09-28,3,Late delivery
1581,15211,2024-06-07,2,Changed mind
